/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 195.506, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 176.102, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 158.713, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 159.971, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 160.145, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Start training!
  total_loss: -0.8465724089970955
  total_steps: 900000
  total_time: 2337.6716310977936

/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
===== gail Training Iteration 90 =====:
  adv_mean: null
  discriminator_loss: 0.0026752352570511926
  entropy: -4.687523629115178
  episode_reward: 0.5022949306883209
  frame_per_second: 383
  gail_reward: 0.0002241423900648862
  grad_norm: 1226.5721297092928
  iteration: 90
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8620686510434518
  ratio: 0.9987745769512959
  success_rate: 0.0
  total_episodes: 3750
  total_loss: -0.8620686940657787
  total_steps: 910000
  total_time: 2370.9374554157257

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter90.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 91 =====:
  adv_mean: null
  discriminator_loss: 0.004113339654917325
  entropy: -4.665399339871529
  episode_reward: 0.3664948294080569
  frame_per_second: 382
  gail_reward: 0.0002383117161792679
  grad_norm: 1287.1472883334527
  iteration: 91
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.7586198007449125
  ratio: 1.0111497952387882
  success_rate: 0.0
  total_episodes: 3880
  total_loss: -0.7586198303179863
  total_steps: 920000
  total_time: 2404.607600212097

===== gail Training Iteration 92 =====:
  adv_mean: null
  discriminator_loss: 0.0031583809373002553
  entropy: -4.615722981477395
  episode_reward: -0.1593275438825297
  frame_per_second: 381
  gail_reward: 0.00811484132308322
  grad_norm: 1145.0234658210707
  iteration: 92
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.839822785059611
  ratio: 0.9961013229993674
  success_rate: 0.0
  total_episodes: 4014
  total_loss: -0.8398228262479489
  total_steps: 930000
  total_time: 2439.2044355869293

===== gail Training Iteration 93 =====:
  adv_mean: null
  discriminator_loss: 0.00524344354415893
  entropy: -4.740579766493577
  episode_reward: 0.16946967937495697
  frame_per_second: 379
  gail_reward: 0.0006790671247588948
  grad_norm: 1222.8325685794537
  iteration: 93
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8484754360639132
  ratio: 1.003344254157482
  success_rate: 0.0
  total_episodes: 4146
  total_loss: -0.8484754811494778
  total_steps: 940000
  total_time: 2474.159865140915

===== gail Training Iteration 94 =====:
  adv_mean: null
  discriminator_loss: 0.0027680970805447893
  entropy: -4.894262934953739
  episode_reward: -0.0017741904606899971
  frame_per_second: 378
  gail_reward: 0.0002628270759417389
  grad_norm: 1295.3178591312505
  iteration: 94
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8774220339762859
  ratio: 1.001737178594638
  success_rate: 0.0
  total_episodes: 4291
  total_loss: -0.8774220819656665
  total_steps: 950000
  total_time: 2510.4146826267242

===== gail Training Iteration 95 =====:
  adv_mean: null
  discriminator_loss: 0.002605194676032578
  entropy: -4.960495908443744
  episode_reward: -0.050267751371831045
  frame_per_second: 377
  gail_reward: 0.0008700808203474691
  grad_norm: 1442.0701010508415
  iteration: 95
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8449347664912542
  ratio: 0.998301895459493
  success_rate: 0.0
  total_episodes: 4436
  total_loss: -0.8449348091315001
  total_steps: 960000
  total_time: 2546.401692390442

===== gail Training Iteration 96 =====:
  adv_mean: null
  discriminator_loss: 0.003522913924984422
  entropy: -4.8905466788854355
  episode_reward: 0.3848860783162419
  frame_per_second: 375
  gail_reward: 0.0018284021130500314
  grad_norm: 1638.9475417308317
  iteration: 96
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.7883654245963463
  ratio: 0.9970120610334934
  success_rate: 0.0
  total_episodes: 4577
  total_loss: -0.788365463874279
  total_steps: 970000
  total_time: 2581.841870546341

===== gail Training Iteration 97 =====:
  adv_mean: null
  discriminator_loss: 0.003058341321845476
  entropy: -4.961495661124205
  episode_reward: 0.11424761373042976
  frame_per_second: 374
  gail_reward: 0.001347548183119402
  grad_norm: 1456.5577308508066
  iteration: 97
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8123652890324593
  ratio: 1.0021688135006488
  success_rate: 0.0
  total_episodes: 4726
  total_loss: -0.8123653252919515
  total_steps: 980000
  total_time: 2618.5673859119415

===== gail Training Iteration 98 =====:
  adv_mean: null
  discriminator_loss: 0.002547488745392165
  entropy: -5.011207333589211
  episode_reward: 0.2515512935719756
  frame_per_second: 373
  gail_reward: 8.146622990469227e-05
  grad_norm: 1503.5084202167316
  iteration: 98
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8448460487219004
  ratio: 0.9965792264693822
  success_rate: 0.0
  total_episodes: 4861
  total_loss: -0.8448461002264267
  total_steps: 990000
  total_time: 2653.182722568512

===== gail Training Iteration 99 =====:
  adv_mean: null
  discriminator_loss: 0.00232254439818765
  entropy: -5.04308975415352
  episode_reward: 0.09203477033286585
  frame_per_second: 372
  gail_reward: 0.0017416116380049155
  grad_norm: 1443.2850306400885
  iteration: 99
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8498234162727992
  ratio: 1.0034316023190817
  success_rate: 0.0
  total_episodes: 4992
  total_loss: -0.8498234590658775
  total_steps: 1000000
  total_time: 2687.79150223732

===== gail Training Iteration 100 =====:
  adv_mean: null
  discriminator_loss: 0.0019695742471552737
  entropy: -5.088020459199563
  episode_reward: -0.04488513970268942
  frame_per_second: 370
  gail_reward: 5.43112252076893e-06
  grad_norm: 1644.4570191701252
  iteration: 100
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.8005581809924199
  ratio: 1.0004318605630826
  success_rate: 0.0
  total_episodes: 5143
  total_loss: -0.8005582205760173
  total_steps: 1010000
  total_time: 2723.941092967987

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter100.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
