/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 155.947, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 157.293, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 143.340, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 149.831, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 150.097, success rate: 0.013
Generated 6000/30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Generated 30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Start training!
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
===== gail Training Iteration 90 =====:
  adv_mean: null
  discriminator_loss: 0.001935394274295714
  entropy: -5.247946415192041
  episode_reward: 3.8184851887678817
  frame_per_second: 129
  gail_reward: 0.00011230408127653974
  grad_norm: 1040.2872669635674
  iteration: 90
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.871909213066101
  ratio: 1.0006585073776735
  success_rate: 0.0
  total_episodes: 2663
  total_loss: -0.8719092581516658
  total_steps: 910000
  total_time: 7007.824749469757

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter90.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 91 =====:
  adv_mean: null
  discriminator_loss: 0.0022605736212006795
  entropy: -5.234619459739098
  episode_reward: 4.319094012415388
  frame_per_second: 130
  gail_reward: 1.4657217327159089e-05
  grad_norm: 1122.7900173578507
  iteration: 91
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9025303244590759
  ratio: 1.0027834805158469
  success_rate: 0.0
  total_episodes: 2798
  total_loss: -0.9025303785617534
  total_steps: 920000
  total_time: 7044.482715845108

===== gail Training Iteration 92 =====:
  adv_mean: null
  discriminator_loss: 0.0015446920124048073
  entropy: -5.292975759506225
  episode_reward: 4.424620912664671
  frame_per_second: 131
  gail_reward: 7.360630078414359e-05
  grad_norm: 1112.5118343524443
  iteration: 92
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8716910678606767
  ratio: 0.9981530296496856
  success_rate: 0.0
  total_episodes: 2930
  total_loss: -0.8716911173783816
  total_steps: 930000
  total_time: 7080.88924908638

===== gail Training Iteration 93 =====:
  adv_mean: null
  discriminator_loss: 0.0016154381340386
  entropy: -5.217360668915969
  episode_reward: 4.59642696504293
  frame_per_second: 132
  gail_reward: 2.3369803686644165e-05
  grad_norm: 1053.6167829269018
  iteration: 93
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8504677012944832
  ratio: 1.0011256471658365
  success_rate: 0.0
  total_episodes: 3064
  total_loss: -0.8504677472970424
  total_steps: 940000
  total_time: 7116.047370672226

===== gail Training Iteration 94 =====:
  adv_mean: null
  discriminator_loss: 0.0015363056882244145
  entropy: -5.463259387627626
  episode_reward: 3.89316697190009
  frame_per_second: 132
  gail_reward: 0.00010709412944822524
  grad_norm: 1183.9287296417433
  iteration: 94
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8750577047849313
  ratio: 0.9986536586895968
  success_rate: 0.0
  total_episodes: 3190
  total_loss: -0.8750577543790524
  total_steps: 950000
  total_time: 7151.42656993866

===== gail Training Iteration 95 =====:
  adv_mean: null
  discriminator_loss: 0.0015376143658275582
  entropy: -5.47446176700103
  episode_reward: 3.5603147437286378
  frame_per_second: 133
  gail_reward: 0.0006898842081099223
  grad_norm: 1123.55843489598
  iteration: 95
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8727463218646172
  ratio: 0.9987560995114155
  success_rate: 0.0
  total_episodes: 3329
  total_loss: -0.8727463748210516
  total_steps: 960000
  total_time: 7187.4988005161285

===== gail Training Iteration 96 =====:
  adv_mean: null
  discriminator_loss: 0.0012658094872204646
  entropy: -5.540579727368477
  episode_reward: 3.3596734598422686
  frame_per_second: 134
  gail_reward: 4.564523730014349e-05
  grad_norm: 1171.0438369029607
  iteration: 96
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8766484701480621
  ratio: 0.9962088326613109
  success_rate: 0.0
  total_episodes: 3466
  total_loss: -0.876648521117675
  total_steps: 970000
  total_time: 7221.9982233047485

===== gail Training Iteration 97 =====:
  adv_mean: null
  discriminator_loss: 0.001689570069964201
  entropy: -5.659056747876681
  episode_reward: 3.498079975769821
  frame_per_second: 135
  gail_reward: 3.569207849114975e-06
  grad_norm: 1454.004803750454
  iteration: 97
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8664314470994167
  ratio: 0.997398015933159
  success_rate: 0.0
  total_episodes: 3608
  total_loss: -0.8664315008200132
  total_steps: 980000
  total_time: 7257.268750667572

===== gail Training Iteration 98 =====:
  adv_mean: null
  discriminator_loss: 0.0015457683178539856
  entropy: -5.737177848815918
  episode_reward: 3.819851618333932
  frame_per_second: 135
  gail_reward: 0.0001277368477484486
  grad_norm: 1389.1446350097656
  iteration: 98
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.855732411528245
  ratio: 1.0008197567401789
  success_rate: 0.0
  total_episodes: 3745
  total_loss: -0.8557324556968151
  total_steps: 990000
  total_time: 7292.729266405106

===== gail Training Iteration 99 =====:
  adv_mean: null
  discriminator_loss: 0.0012751461379244015
  entropy: -5.8494520700894865
  episode_reward: 3.058191710689349
  frame_per_second: 136
  gail_reward: 9.424294759623874e-05
  grad_norm: 1499.7523108409002
  iteration: 99
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8537784358629814
  ratio: 1.0005081057548524
  success_rate: 0.0
  total_episodes: 3886
  total_loss: -0.8537784895835778
  total_steps: 1000000
  total_time: 7329.54599237442

===== gail Training Iteration 100 =====:
  adv_mean: null
  discriminator_loss: 0.0011678734983910579
  entropy: -5.850522455802331
  episode_reward: 3.5852385817701764
  frame_per_second: 137
  gail_reward: 7.799261805839472e-06
  grad_norm: 1748.8366263316227
  iteration: 100
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.8242488416341635
  ratio: 1.0005017098708031
  success_rate: 0.0
  total_episodes: 4020
  total_loss: -0.8242488900820414
  total_steps: 1010000
  total_time: 7365.85875248909

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter100.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
