/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 131.460, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 143.800, success rate: 0.047
Generated 3000/30000 steps from the expert. Average episode reward: 150.461, success rate: 0.032
Generated 4000/30000 steps from the expert. Average episode reward: 146.631, success rate: 0.023
Generated 5000/30000 steps from the expert. Average episode reward: 145.791, success rate: 0.043
Generated 6000/30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Generated 30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Start training!
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
===== gail Training Iteration 90 =====:
  adv_mean: null
  discriminator_loss: 0.002589801542643937
  entropy: -4.817869029900966
  episode_reward: 3.283237869236159
  frame_per_second: 387
  gail_reward: 0.0011122852374310008
  grad_norm: 1135.3392007412056
  iteration: 90
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8633463342984518
  ratio: 1.0020104221808606
  success_rate: 0.0
  total_episodes: 2726
  total_loss: -0.8633463732707195
  total_steps: 910000
  total_time: 2349.6614463329315

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter90.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 91 =====:
  adv_mean: null
  discriminator_loss: 0.002518367171990413
  entropy: -4.92791270842919
  episode_reward: 3.531894887431102
  frame_per_second: 386
  gail_reward: 0.00013093789019853248
  grad_norm: 1160.2779717005217
  iteration: 91
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9078570182506854
  ratio: 1.0017851531505584
  success_rate: 0.0
  total_episodes: 2831
  total_loss: -0.9078570703665415
  total_steps: 920000
  total_time: 2381.803150177002

===== gail Training Iteration 92 =====:
  adv_mean: null
  discriminator_loss: 0.0020939044566847978
  entropy: -4.925018089245527
  episode_reward: 3.7780721296201496
  frame_per_second: 385
  gail_reward: 0.00016752054675285203
  grad_norm: 1147.4693799874722
  iteration: 92
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8764211940459716
  ratio: 0.9966138694530878
  success_rate: 0.0
  total_episodes: 2948
  total_loss: -0.8764212357692229
  total_steps: 930000
  total_time: 2414.002280473709

===== gail Training Iteration 93 =====:
  adv_mean: null
  discriminator_loss: 0.003047526829145798
  entropy: -4.851052884566478
  episode_reward: 3.7114199367098393
  frame_per_second: 383
  gail_reward: 0.0002574936813639047
  grad_norm: 1158.8444888726258
  iteration: 93
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9194669265013474
  ratio: 0.998456239547485
  success_rate: 0.0
  total_episodes: 3072
  total_loss: -0.9194669790757009
  total_steps: 940000
  total_time: 2448.5030081272125

===== gail Training Iteration 94 =====:
  adv_mean: null
  discriminator_loss: 0.003118612353265258
  entropy: -4.937919368499364
  episode_reward: 3.7906264097327314
  frame_per_second: 382
  gail_reward: 0.0034230016348047706
  grad_norm: 961.806598516611
  iteration: 94
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9028651368923676
  ratio: 1.003391713515306
  success_rate: 0.0
  total_episodes: 3203
  total_loss: -0.9028651862572401
  total_steps: 950000
  total_time: 2482.265373468399

===== gail Training Iteration 95 =====:
  adv_mean: null
  discriminator_loss: 0.00345253736583963
  entropy: -4.79713874352284
  episode_reward: 3.5689394454208134
  frame_per_second: 381
  gail_reward: 1.9845788994224186e-05
  grad_norm: 992.0158470545059
  iteration: 95
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9036771468627147
  ratio: 0.9987084963382818
  success_rate: 0.0
  total_episodes: 3333
  total_loss: -0.9036771959219223
  total_steps: 960000
  total_time: 2516.261828184128

===== gail Training Iteration 96 =====:
  adv_mean: null
  discriminator_loss: 0.0023490238439243956
  entropy: -4.850932325460972
  episode_reward: 4.07221006783565
  frame_per_second: 380
  gail_reward: 0.0008093261220402872
  grad_norm: 1006.497447067652
  iteration: 96
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8885200579196979
  ratio: 0.9963906451677664
  success_rate: 0.0
  total_episodes: 3467
  total_loss: -0.8885201009420248
  total_steps: 970000
  total_time: 2552.0288009643555

===== gail Training Iteration 97 =====:
  adv_mean: null
  discriminator_loss: 0.0022248358988434074
  entropy: -5.028414441377689
  episode_reward: 4.354259680025132
  frame_per_second: 379
  gail_reward: 0.0009389478984163501
  grad_norm: 1081.398207989717
  iteration: 97
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8896329561869304
  ratio: 1.0028489076174223
  success_rate: 0.0
  total_episodes: 3594
  total_loss: -0.8896330116650997
  total_steps: 980000
  total_time: 2585.6131179332733

===== gail Training Iteration 98 =====:
  adv_mean: null
  discriminator_loss: 0.002015885173512708
  entropy: -5.029113626480102
  episode_reward: 3.4817008492880888
  frame_per_second: 377
  gail_reward: 0.0008334775750065605
  grad_norm: 1004.5475576082865
  iteration: 98
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9033479938140282
  ratio: 1.0006740021399962
  success_rate: 0.0
  total_episodes: 3732
  total_loss: -0.9033480456242194
  total_steps: 990000
  total_time: 2620.354472398758

===== gail Training Iteration 99 =====:
  adv_mean: null
  discriminator_loss: 0.0024397704932816386
  entropy: -5.127208706048819
  episode_reward: 3.181208549118192
  frame_per_second: 376
  gail_reward: 0.00017076927033485845
  grad_norm: 1150.3280546335075
  iteration: 99
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8896159052848815
  ratio: 0.997177423727818
  success_rate: 0.0
  total_episodes: 3871
  total_loss: -0.8896159616800455
  total_steps: 1000000
  total_time: 2654.949567556381

===== gail Training Iteration 100 =====:
  adv_mean: null
  discriminator_loss: 0.002005891552515748
  entropy: -5.28098505460299
  episode_reward: 4.211547422983053
  frame_per_second: 375
  gail_reward: 4.443647476131073e-05
  grad_norm: 1199.4519375947805
  iteration: 100
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.8734188873034258
  ratio: 0.9967736445940458
  success_rate: 0.0
  total_episodes: 4015
  total_loss: -0.8734189304021689
  total_steps: 1010000
  total_time: 2690.1079568862915

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter100.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
